Filename,Speaker,Manx,English
juan 01,Juan Crellin,T’eh gobbraghey nish whooinney ...kys t’ou ansherbee?,It’s working now yessir...how are you anyway?
juan 01,Juan Crellin,Cha nel mee ro-olk,I’m not too bad
juan 01,Juan Crellin,S’mie shen,That’s good
juan 01,Juan Crellin,Va mee lane çhing bunnys daa vee er dy henney. (row?) Va mish as my ven nyn lhie rish bunnys shiaghtin; agh ta shin couyral nish. (s’mie shen)Bwooise da Jee. (beggan ny share nish ansherbee) Va doghan goll mygeayrt er y twoaie,I was terribly ill nearly two months ago (Were you?) I and my wife were in bed for nearly a week; but we have recovered now. (That’s good). Thanks to God. (a little better anyway) There was a bug going around the north.
juan 01,Juan Crellin,Vel?,Is there?
juan 01,Juan Crellin,Nagh row yn red shen er y jiass?,Wasn’t the same thing in the south?
juan 01,Juan Crellin,Cha nel ayns sy jiass whooinney.... ta reddyn slane yindyssagh ayns y jiass; ta reddyn beggan anchasley ayns y twoaie ta mee clashtyn,Not in the south yessir...things are really wonderful in the south; things area a little different in the north I hear.
juan 01,Juan Crellin,Ram reddyn anchaslys rish y twoaie. Cha nel ad gollrish ayns shoh whooinney... ta shiuish sleih elley er y jiass,Loads of different things in the north. They are not like you lot here yessir...you are other people in the south.
juan 01,Juan Crellin,Ta fys aym,I know
juan 01,Juan Crellin,As Kuse dy vleeantyn er dy henney va ram caggey ayn eddyr ain hene – eddyr y jiass as y twoaie,And several years ago there was a lot of wars between us...between the south and the north
juan 01,Juan Crellin,Bwooise da Jee nagh vel yn lheid goll er y laa t’ayn nish,Thanks be to God that the like isn’t happening today now
juan 01,Juan Crellin,Cha nel eh ro olk nish,It’s not too bad now.
juan 01,Juan Crellin,Ta mee clashtyn dy vel slieh giu ushtey quaagh sy twoaie,I hear that people drink strange water in the north
juan 01,Juan Crellin,Quaagh agglagh as mish nyn mast’eu,Very strange water and me amongst them
juan 01,Juan Crellin,Vel?,Yes?
juan 01,Juan Crellin,My ta shiu shirrey er coloayrtys cha bee agh boghtynid ry gheddyn voym’s,If you are after me for some conversation it will only be rubbish that you get from me
juan 01,Juan Crellin,Ta fys aym. My ta mee shirrey red ennagh jeh scansh ta mee loayrt rish sleih sy jiass agh my ta mee shirrey boghtynid ta mee çheet dys yn twoaie,I know. If I am after something of importance I speak to people in the south but if it’s rubbish I’m after I come to the north
juan 01,Juan Crellin,Er y twoaie...shen eh,On the north...that’s it
juan 01,Juan Crellin,Vel shen yn red ry-yannoo?,Is that the thing to do?
juan 01,Juan Crellin,Cha nel yn ‘irrinys ry-gheddyn er y twoaie,Truth isn’t to be had in the north
juan 01,Juan Crellin,Nagh vel?,Isn’t there?
juan 01,Juan Crellin,Cha nel eh gollrish Radio Vannin,It’s not like Manx Radio
juan 01,Juan Crellin,Cha nel,No
juan 01,Juan Crellin,Ta’n irrinys ayns shen,The truth is there
juan 01,Juan Crellin,Ooilley sleih ass nyn ging ayns yn twoaie,All people out of their minds in the north
juan 01,Juan Crellin,"Oh dy jarroo...as my t’ad gra hig emshyr feer vie ayns radio Vannin, well hig ee",Oh indeed...and if they say on Manx Radio that there will be good weather in then it will come
juan 01,Juan Crellin,S’mie shen,That’s good
juan 01,Juan Crellin,She laa braew grianagh t’ayn jiu ayns yn twoaie agh ayns y jiass t’eh ceau fliaghey. (shen eh) Vel eh dy kinjagh myr shoh ayns y twoaie?,It’s a fine day in the north today but in the south it’s raining. (that’s it)
juan 01,Juan Crellin,"dy kinjagh whooinney... cha nel red erbee olk er y twoaie. (shen yindyssagh) cho leah as ta shiu cosney çheu-sthie jeh yn awin ta shiu ayns çheer er-lheh, dy bollagh",O indeed yessir...things are not bad in the north. (that’s wonderful) As soon as you get outside the river you are in a completely different/ special country
juan 01,Juan Crellin,Smooinnee mee dy row,I thought as much
juan 01,Juan Crellin,Ta’n sleih...sleih er-lheh chammah as dy chooilley nhee elley. T’ad.,The people...special people as well as everything else. They are.
juan 01,Juan Crellin,Ta blass quaagh er y twoaie,There is a strange accent in the North.
juan 01,Juan Crellin,Vel?,Is there?
juan 01,Juan Crellin,Ta ta,"Yes, yes"
juan 01,Juan Crellin,Blass quaagh ayns Gaelg,Strange accent in Manx.
juan 01,Juan Crellin,Ayns Gaelg... Ta shin gra ‘kione’ cha nel shin gra ‘kiodn’ ny reddyn myr shen,In Manx...we say ‘Head’ we don’t say ‘head’ or things like that
juan 01,Juan Crellin,As ‘braew’ cha nel... ta shin...gra ‘braew’,And ‘braew’ we don’t...we say...saying ‘braew’
juan 01,Juan Crellin,Ta dagh ooilley nhee myr shen,Everything is like that
juan 01,Juan Crellin,Oie vie... C’red t’ou gra son ‘oie vie’?,Good night...what do you say for ‘good night’
juan 01,Juan Crellin,‘Oie vie er y twoaie’ As ta shin gra ‘fuygh’ son ‘fuygh’ (vel?) as reddyn myr shen,‘Oie vie’ in the north And we say ‘wood’ son ‘wood’ (Do you?) and things like that
juan 01,Juan Crellin,"As va Leslie jannoo spotçhyn. Haink eshyn ass y jiass, ass Purt ny h-Inshey dy ve firrinagh","And Leslie was doing jokes. He came from the south, out of Peel to be true"
juan 01,Juan Crellin,V’eh loayrt rish ‘ooh’ son ‘ooh’,He was saying ‘egg’ for ‘egg’
juan 01,Juan Crellin,Va shin gee ‘oohyn’ son nyn anjeeal as va Leslie gee ‘oohyn’,We were saying ‘eggs’ for our breakfast and Leslie was saying ‘eggs’
juan 01,Juan Crellin,Ec y jerrey v’eh cliaghtit rish ny fir ayns shoh as v’eh gra ‘Shegin dou geddyn ‘ooh’ son my anjeeal’,At the end he was used to those here and he was saying ‘I have to get ‘eggs’ for my breakfast’
juan 01,Juan Crellin,Haink eh dy bee lane twoaieagh,He came to be a real northerner
juan 01,Juan Crellin,Vel blass sy twoaie...vel shen bit beg ny share na blass ry gheddyn ayns sy jiass?,Is the accent of the north...is it a little better than the accent to be got in the jiass?
juan 01,Juan Crellin,"Well paart dy lheih gra myr shen as paart jeusyn ass y jiass, t’ad gra ny smessey er y twoaie","Well some people say that it is and some of them from the south, they say that it’s worse on the north"
juan 01,Juan Crellin,Vel ?,Do they?
juan 01,Juan Crellin,Agh er my hon hene ta blass twoaie ny share foddey na blass er y jiass,But for myself the accent of the north is far better than that from the south
juan 01,Juan Crellin,Foddee dy vel oo kiart,"Perhaps, you’re right"
juan 02,Juan Crellin,Cre voish hooar oo yn Ghaelg ansherbee?...quoi voish hooar oo yn Ghaelg? ...(c’raad v’ou gynsaghey?),Where did you get the Manx from anyway? From who did you get the Manx? (Where were you learning...?)
juan 02,Juan Crellin,"Ny fir share, foddee slieh gollrish yn Gaaue (yn Ghaaue, s’mie shen). Va mee cur shilley er y ghaaue nish as reesht marish Illiam pat y Radlagh","The best ones, perhaps people like Yn Gaaue (Yn Gaaue, that’s good). I was visiting the Gaaue now and again with Bill Radcliffe."
juan 02,Juan Crellin,Va mee er y keayn rish bleeantyn as tra haink mee erash lurg yn chaggey va brastylyn goll er,I was on sea for years and when I came back after the war there were classes going on in
juan 02,Juan Crellin,"Rhumsaa as kuse dy sleih ayn; sleih gollrish Illiam Pat y Radlagh, Charles Mooar y Craine ass y Vank","Ramsey and a few people there; people like Bill Radcliffe, Big Charles Craine from the bank"
juan 02,Juan Crellin,"Juan MacVarkish, Walter y Cleree as ram stoo myr shen. As nish as reesht va mee çheet erash dys Mannin er my laghyn seyrey","John Corkish, Walter Clarke and lots of stuff like that. And now and again I was coming back to Mannin on my holidays"
juan 02,Juan Crellin,"as va mee goll stiagh ayns ny brastyl dy ‘eaishtagh rish ooilley yn chooish as va mee jannoo ram obbyr my lomarcan,","I was going to classes to listen to all the talk and I was doing loads of work myself,"
juan 02,Juan Crellin,as eer tra va me my phaitchyn goll mygeayrt er y twoaie va beggan dy Ghaelg goll er loayrt ...chooid smoo jeu jus ennym jeh reddyn va goll er loayrt,and even when I was a child going around on the north there was a little Manx being spoken...the most part of it just names of things that were spoken
juan 02,Juan Crellin,"dy cadjin, gollrish bangan, shibbyraghyn as reddyn myr shen, ushtey, voish yn shenn sleih","normally, like bough, suppers and things like that, water, from the old people."
juan 02,Juan Crellin,"Agh ghow mee tastey jeu...as va paart dy lioaryn Gaelgagh ayns yn thie ayms, shenn Vibleyn as y lhied","But I took notice of them...and there were some Manx books in my house, old Bibles and the like"
juan 02,Juan Crellin,"as haink eh dy ve sym mooar orrym orroo, as ren mee my chooid share dy ynsaghey y grammar as dy lhaih assdaue","and I became really interested in them, and I did my best to learn the grammar and to read out of them"
juan 02,Juan Crellin,...shen yn oyr dy row mee gynsaghey as va ram enmyn buill ayn ass y Ghaelg as va sym mooar ayms orroosyn,"...that’s the reason that I was learning, and there were loads of place names in Manx and I had great interest in them"
juan 02,Juan Crellin,as haink dagh ooilley nhee dy ve sneeuit cooidjagh whooinney as...ny s’ beggan as ny s’ beggan,and everything came to be spun together yessir and... little by little
juan 02,Juan Crellin,haink ee rhym as ta beggan ayms nish... ga nagh vel caa ayms dy loayrt rish monney dy leih as Gaelg oc,I got it and there is a little at me yet...even if I don’t have the opportunity to speak to many people who have Manx
juan 02,Juan Crellin,agh cha nel ny fir aeg as sym oc nish myr v’ad roie.,but the young ones don’t have as much interest in it as they once did.
juan 02,Juan Crellin,Agh s’ quaagh eh dy vel ram Sostnee ec y çheer nish as ta sym ocsyn er y Ghaelg ga nagh vel caa oc d’ynsaghey ee,But it’s strange that there are many English people in the country now and they have an interest in the Manx even if they don’t have an opportunity to learn it
juan 02,Juan Crellin,Eer jus kuse dy shiaghteeyn er dy henney v’ad cur uinnag vooar ayns y cheeill ayns shoh (Keeill Yude) as va’n ard-jaghin ayn dy chummal y shirveish dy cur moylley jee,Even just a couple of weeks ago they were putting a large window in the church here (St Judes) and the archdeacon was holding the service of praise
juan 02,Juan Crellin,as haink kuse dy Hostnee rhym as dooyrt ad ‘nagh by vie lhiat lhaih lessoon ass y Ghaelg ec y çhirveishagh?’,and some English people came to me and they said ‘ wouldn’t you like to read a lesson in Manx at the service?’
juan 02,Juan Crellin,As dooyrt mee ‘by vie lhiam shen y yannoo’ as ren mee myr shen as va mee lhaih ass y Ghaelg as v’ad geiyrt orrym ayns y Vaarle ayns duillag er-lheh,And I said ‘I would like to do that’ and I did that and I was reading in Manx and they were following me in English on a special sheet
juan 02,Juan Crellin,as lurg y çhirveish dooyrt ad dy row ad lane ghraihagh er y çhengey jus dy eaishtagh ree as haink ben er-lheh ayms,and after the service they said that they loved just to hear the language...some particular woman came to me
juan 02,Juan Crellin,as dooyrt ee ‘va shen yn chied cheayrt dy row mee er ve geaishtagh rish yn çhengey shen as va mee coontey mooar jee’ dooyrt ee... cha nel shen ro olk,"and she said, ‘that was the first time that I was hearing that language and I thought a lot of it’ she said...that’s not too bad."
juan 02,Juan Crellin,"As adsyn ooilley nyn Sostnee ....ta fys oc, tra t’ad geaishtagh rish y çhengey ta fys oc dy row ee ayn keayrt dy row as dy vel ee bentyn rish yn eiraght ain","And them all English...they know, when they are listening to the language, they know that it was there once and that it concerns our heritage"
juan 02,Juan Crellin,nagh vel ....?,doesn’t it...?
juan 02,Juan Crellin,Lhisagh ad geaishtagh ree ny smoo na ta caa oc ec y traa t’ayn nish,They should listen to it more often than they have the opportunity to now
juan 02,Juan Crellin,Shegin dooin loayrt assjee whooinney,We have to speak it yessir
juan 02,Juan Crellin,(Shen scanshoil...l t’ou uss kiart whooinney),(That’s important...you are right yessir)
juan 02,Juan Crellin,Shegin dooin,We have to
juan 03,Juan Crellin,Eer mannagh vel monney dy Ghaelgeyryn ayn as ta kuse jeu gynsaghey as t’ad çheet ny quail ayns,Even if there are not many Manx speakers around there are a few learning and they meet me in
juan 03,Juan Crellin,Rhumsaa ayns Straid Skylley Chreest as t’ad gra ‘moghrey mie’ as reddyn myr shen as ‘kys ta shiu’ as ta moyrn dy loayrt ass y Ghaelg as ta cooney lieu ... lesh y çhengey,Ramsey in Parliament Street and they are saying ‘Good Morning’ and things like that and ‘How are you’ and there is pride speaking in Manx and helping them with the language
juan 03,Juan Crellin,Nish as neesht ta paart dy Gaelgeyryn ayn as ram crack ain er y traid sleih gollrish... yn eeasteyr...cre ta’n ennym echey?,Now and again there are a few Manx speakers around and we have a lot of chat on the street...the fisherman...what’s his name?
juan 03,Juan Crellin,David,David
juan 03,Juan Crellin,Mac y eeasteyr... (ta ram Gaelg echey) t’eshyn er y twoaie nish as reesht as t’eh goll erash reesht dy tappee,The fisherman (he has a lot of Manx) he’s on the north now and again and he’s going back again quickly
juan 03,Juan Crellin,Tra va sleih gollrish... Walter y Cleree ayn va mee dy mennick çheet ny quail dooinney as va ram Gaelg ain er y traid,When there were people like Walter Clarke around I was often meeting someone and we had loads of Manx on the street
juan 03,Juan Crellin,Row uss marish Walter y Cleree goll dy chur shilley y Ghaaue ayns ny shenn laaghyn?,Were you with Walter going to visit the Gaaue in the old days?
juan 03,Juan Crellin,Shen eh as yn chooid smoo jeu rish Illiam Pat y Radlagh.,That’s it and the most part of it with Walter Radcliffe
juan 03,Juan Crellin,"Ta cooinaghtyn ayms, un cheayrt va laa ruggyree yn Ghaaue ayn as haink Illiam as boteil ushtey, myr gooit dy chur da...",I remember once when it was the Gaaue’s birthday and William came with a bottle of water as a present to give to him...
juan 03,Juan Crellin,as hug eh yn boteil shoh da’n Ghaaue as va’n Gaaue sheebey eh va cur y laue er as dooyrt eh ‘cre y sorch dy yough ta’n stoo shoh Illiam?,"and he gave the bottle to the Gaaue and the Gaaue was blowing it, putting his hand on it and he said ‘What sort of drink is this stuff, William?’"
juan 03,Juan Crellin,As dooyrt Illiam ‘Cabbyl bane’,"And William said, ‘White Horse’"
juan 03,Juan Crellin,As dooyrt yn Gaaue ‘shimmey keayrt ta mee er ve markiagh er y chabbyl shen’...nagh vel shen yindyssagh?,And the Gaaue said ‘Many times I have been riding on that horse’...isn’t that wonderful?
juan 03,Juan Crellin,As v’eh dooinney doal ec yn traa shen as cha dod eh fakin veg agh v’eh jus cur y laue er y voteil as,And he was a blind man at that time and he couldn’t see anything but he was just putting his hand on the bottle and
juan 03,Juan Crellin,va dooinney elley cur da paart dy hombaaghey ‘twist’ as reddyn myr shen jus dy lheeiney yn poib echey,there was another man giving him some tobacco ‘twist’ and things like that to fill his pipe.
juan 03,Juan Crellin,Va laghyn mie ayns shen,Those were good days.
juan 03,Juan Crellin,C’raad v’eh cummal ansherbee yn Gaaue?,"Where was he living anyway, the Gaaue?"
juan 03,Juan Crellin,Ec y toshiaght v’eh cummal ayns Balley Keeill Yude (row?) v’eh ny haaue ayns shen as va dooinney gobbraghey marish Martin,At the beginning he was living in St Judes (was he?) he was a smithy there and there was a man working with him Martin
juan 03,Juan Crellin,"as ta shoh lane scanshoil va’n jeshaght beaynee çheet er yn ellan ec y traa shen haink yn eie shoh ass y America,","and this is very important there was a mowing machine coming on the island at that time, this idea came from America,"
juan 03,Juan Crellin,v’eh giarey faiyr as va cabbyl ny ghaa tayrn y lhied as ren yn Gaaue as Martin jeshaght dauesyn hene ass yiarn,it was cutting grass and a horse or two were pulling it and the Gaaue and Martin made a machine for themselves out of iron
juan 03,Juan Crellin,"as v’ad smooinaghtyn er y chooish as v’ad jannoo pattanyn ass napinyn as fuygh, as reddyn myr shen,","and they were thinking about it and they were making patterns out of turnips and wood, and things like that,"
juan 03,Juan Crellin,"as v’ad cur ooilley ny patttyn ayns poagey, daa phoagey, as v’ad goaill dagh ooilley nhee erskyn y clieau dys Gelling’s Foundry ayns Doolish","and they were putting all the patterns in a bag, two bags, and they were taking everything over the mountain to Gelling’s Foundry in Douglas"
juan 03,Juan Crellin,as hug Gelling’s Foundry yiarn ass ooilley ny pattanyn shoh as ghow ad yn stoo shen erash dys Balley keeill Yude,and Gelling’s Foundry produced iron from all these patterns and they took that stuff back to St Judes
juan 03,Juan Crellin,"as ren ad yn chied beayneee dauseyn hene ayns shen as va ny focklyn Neen as Martin er y toieag, ooilley ass yiarn","and they made the first mower for themselves there and the words Neen and Martin on the seat, all made of iron"
juan 03,Juan Crellin,as va’n ghreie shoh caillit rish bleeantyn as va’n ven gobbraghey da’n thie-tashtee...Paaie Killip ass Laksaa,and the machine was lost for years and the woman working for the museum...Paaie Killip from Lezayre
juan 03,Juan Crellin,as v’ee ny ben yindyssagh... as haink ee dooys as dooyrt ee ‘vel enney ayd raad ta’n jeshaght shoh ...yn jeshaght beaynee Neen as Martin?’,and she was a wonderful woman...and she came to me and she said ‘Do you know where this machine is...the machine “Neen and Martin”?’
juan 03,Juan Crellin,As dreggyr mee as cha sym c’raad t’eh... as ansherbee hie ee mygeayrt ooilley ny magheryn as heill ee dy row sorçh dy chullee quaagh ayns ny dressyn,And I answered that I didn’t know where it is...and anyway she went all around the fields and she thought there was some strange equipment in the bushes
juan 03,Juan Crellin,ayns boayl enmyssit ‘Bill Willy’s jus er-gerrey da Jurby. As haink ee dooys un laa as dooyrt ee... hooar mee yn jeshaght beaynee shoh,in a place called ‘Bill Willy’s just near Jurby. And she came to me one day and said...I found this mowing machine
juan 03,Juan Crellin,ayns ny dressyn ayns lhieenee Bill Willy ...as hie mee ayns yn tayrneyder ayms as trailer as hooar mee eh ayns shen,in the bushes in Bill Willy’s fields...and I went with my tractor and trailer and I found it there
juan 03,Juan Crellin,as ghow mee er ash da’n gowaltys as ren mee glenney magh dagh ooilley nhee as cur ooill ayn ayns dagh ooilley nhee,and I took it back to the field and I cleaned out everything and put oil in everything
juan 03,Juan Crellin,as...va’n slat er-gerrey da feer vergagh as v’eh bunnys brishey ayns y çheshvean as hug mee fuygh er y chooyll as kuse dy voltyn ayn dy ‘reayll jeeragh eh,and...the rod was almost very rusty and it was nearly breaking in the middle and I put wood on the back and some bolts in it to keep it straight
juan 03,Juan Crellin,... as my ta shiu son cur shilley er yn jeshaght shoh t’eh ec y ‘Groove’ (vel?) She. T’eh foast ayn ayns corneil... cha nel eh jeshaght feer vooar eddyr...,"...and if you want to visit this machine, it is at the Grove (is it?) Yes. It is still there in a corner...it is not a very big machine at all..."
juan 03,Juan Crellin,t’eh foast ayn as oddagh oo jeeaghyn er Neen as Martin er...as ta shen yn jeshaght smoo scanshoil ayns Mannin as v’eh er ny hroggal ayns Balley Keeill Yude ec y cheirdee ayns shen ec y Ghaaue as y dooinney shoh Martin.,it’s still there and you can see Neen and Martin on it...and that is the most important machine in Mannin and it was built in St Judes at the smithy by the Gaaue and this man Martin.
juan 03,Juan Crellin,As Lhisagh oo goll dy chur shilley er as jean shickyr dy vel eh ayns cooish mie.,And you should go to visit it and make sure that it is in good shape.
juan 03,Juan Crellin,Nee’m shen,I’ll do that.
juan 03,Juan Crellin,Shen feer scanshoil,It’s very important.
juan 03,Juan Crellin,As bwooise dy Jee dy row yn ven shoh ass yn thie tashtee ronsaghey mygeayrt dy gheddyn greim er,And thanks to God that this woman from the museum was searching around to get hold of it
juan 03,Juan Crellin,As t’eh ayns shen foast,And it’s still there yet.
juan 04,Juan Crellin,"As lurg shen hie eh dys Jurby, as v’eh gobbragh ayns y Lhen, as va keirdee ayns shen er-gerrey da’n awin as t’eh foast ayn agh t’eh jus tholtan ec y traa t’ayn","And after that he went to Jurby, and he was working at the Lhen, and there was a smithy there near the river and it is still there but it’s just a ruin at the moment"
juan 04,Juan Crellin,as lurg shen tra v’eh ny haaue as doal hie eh dys thie elley ayns ny Curraghan... (ny Curraghan dooyrt eh) as v’eh ayn y thie shen,and after that when he was retired and blind he went to another house in the Curragh...(Curraghyn he said) and he was in that house
juan 04,Juan Crellin,"tra va shin goll dy chur shilley er, son yn chooid smoo.",when we were visiting him for the most part.
juan 04,Juan Crellin,"Dooinney braew as yindyssagh as va ram skeealyn echey ayns ny cassetteyn loayrt mychione crou cabbil as ooilley yn obbyr v’eh jannoo,","A fine, wonderful man and he had loads of stories on cassettes talking about shoeing horses and all the work he was doing,"
juan 04,Juan Crellin,"as cha row eh coontey monney jeh ny h-eirinee, dooyrt ad, agh cha nel ad gobbragh v’eh ooilley ny Gaauenyn ta gobbragh,","and he wasn’t thinking much of the farmers, they said, but they aren’t working, it was all the Smithies who are working,"
juan 04,Juan Crellin,"as v’ad gobbragh voish bunnys hoght er y chlag sy voghree derrey dy daink y dorraghys er yn oie (laa liauyr)... laa rouyr,","and they were working from about eight in the morning until the darkness came at night (a long day)...too long a day,"
juan 04,Juan Crellin,as v’ad cho schleioil... greieyn laueyn echey as cho schleioil whooinney as gynsaghey voish ny shenn deiney v’ayn tra v’eh eshyn ...,"and they were so skilful...his hand-tools, and so skilful, yessir, and learning from the old men who were there when he was"
juan 04,Juan Crellin,cha row agh jus ny phaitçhey. V’ad mie erskyn towse.,only a child. They were fantastic.
juan 05,Juan Crellin,Row uss ruggit as troggit er y twoaie ansherbee? C’raad v’ou ruggit whooinney?,Were you born and brought up in the north anyway? Where were you born yessir?
juan 05,Juan Crellin,"Va mee ruggit ayns Ballacurrie....as my ayr as my henn ayr, cha row my shenn ayr ruggit agh ayns Skylley Maayl","I was born in Ballacurrie...and my father and grandfather, my grandfather was only born in Michael."
juan 05,Juan Crellin,"Ta mee braew ynsit jus er y çheer shoh, cha nel mee jannoo monney dy hroailtys nish, cha nel my ven agh çhing as cha nel ee goll magh monney.","I am well educated just on this land, I am not doing much travelling now, my wife is ill and she doesn’t go out much."
juan 05,Juan Crellin,C’raad v’ou goll dys scoill ansherbee?,Where were you going to school anyway?
juan 05,Juan Crellin,Hie mee dys y scoill ec y Vunchan...v’eh feer quaagh yn skeeal shoh.,I went to school at the Buchan...it was very strange this story.
juan 05,Juan Crellin,Agh va my naunt ayns Sostyn as hooar e sheshey baase as haink ee dy veaghey ayns Balley Chashtal ayns thie enmyssit ‘Fighfield’ ec y traa shen... va goll jeeragh voish Bowring Road dys y çhooylaghyn as v’ee beaghey ayns y chorneil shen.,But my aunt was in England and her husband died and she came back to live in Castletown in a house called ‘Fighfield’ at that time...which went directly from Bowring Road to the promenade and she was living in that corner.
juan 05,Juan Crellin,As va daa ‘neen as mac eck as v’adsyn goll dys y Vuchan as dooyrt ee ta mee shirrey er argid er yn oyr nagh row monney eck as dooyrt ee rish my ayr as my voir ‘by vie lhieu cur kied da ny paitçhyn eu çheet dy veaghey marym pene as oddagh ad goll dys y scoill cheddin’,She had two daughters and a son and they were going to the Buchan and she said I am looking for some money as she didn’t have much and she said to my father and my mother ‘would you like to give permission for your children to live with me and they would be able to go to the same school’
juan 05,Juan Crellin,"as dooyrt ad myr shen as va shin cur argid da’n ven shoh, cha nel row monney er-lhiam pene...da’n thie shoh...as v’ad goll dys y scoill cheddin.","and they said OK and we were giving money to this woman, not much I reckon...to this house...and they were going to the same school."
juan 05,Juan Crellin,"V’eh feer vie er yn oyr...va mee gynsaghey mychione argid as reddyn myr shen. Tra va shin beaghey er y çheer cha row shin jannoo ymmyd jeh argid, cha row veg dy chionnaghey as reddyn myr shen","It was very good because...I was learning about money and things like that. When we were living in the country we weren’t making use of money, there wasn’t anything to buy and things like that"
juan 05,Juan Crellin,as tra va mee er y çhooylaghyn shid va shin goll dy chionnaghey arran as stoo myr shen voish ben as y çhapp eck er y çhooylaghyn as va’n ennym eck Bnr Brown; ta’n çhapp ecksh ersooyl dy bollagh nish.,and when I was on that promenade we were going to buy bread and things like that from a woman and her shop was on the promenade and her name was Mrs Brown; her shop is gone completely now.
juan 05,Juan Crellin,"As va shin goll dys shen dagh laa as va my naunt cur argid dooys as va shen yn chied cheayrt dy row mee jannoo ymmyd jeh argid as coontaghyn as reddyn myr shen, feer vie.","And we were going there each day and my aunt was giving money to me and that was the first time I was using money and accounts and things like that, very good."
juan 05,Juan Crellin,Va’n Balley Chashtal yn ard valley ec y traa shen dooys as v’eh feer vie as va mee loayrt rish sleih nagh row mee loayrt rish er y twoaie.,Castletown was the top place at that time to me and it was very good and I was speaking to people that I wasn’t speaking to in the north.
juan 05,Juan Crellin,Row oo maynrey cummal ayns Balley Chashtal?,Were you happy living in Castletown?
juan 05,Juan Crellin,"Maynrey...va mish...boayl feer vie. Va’n scoill shen foddee ny share na scoill ayms ayns shoh as va ard-ven ayn, yn ard-venainshtyr, feer vie, as v’ee freayll rick er dagh ooilley nhee","Happy...I was...a very good place. The school there was perhaps better than my school here and there was a top woman there, the headmistress, very good, and she was keeping an eye on everything"
juan 05,Juan Crellin,as va scoill feer vie ec y traa shen. As traa va mee girree magh ass shen hie mee dys yn Olloo-scoill,and the school was very good at that time. And when I left there I went to the University(?)
juan 05,Juan Crellin,C’raad?,Where?
juan 05,Juan Crellin,Balley Chashtal...Ree Illiam as veih shen hie mee dys y Navy,Castletown...King William’s and from there I went to the Navy.
Juan 06,Juan Crellin,"Va caggey ayn as va tree reddyn dy smooinaghtyn er tra va shin nyn baitçhyn, yn arm yn navy as y RAF, as shen ooilley.","There was the war and there were three things to think about when we were children, the army, navy and the RAF, and that’s all."
Juan 06,Juan Crellin,As va mee graihagh er yn cheayn as dooyrt mee rhym pene hem dys yn Navy as va mee ersooyl rish bleeantyn ayns y chaggey goll mygeayrt.,And I loved the sea and I said to myself I’ll go to the Navy and I was away for years in the war going around.
Juan 06,Juan Crellin,Haink mee ny quaiyl kuse dy Vanninee tra va mee ersooyl.,I met several Manxmen when I was away.
Juan 06,Juan Crellin,As ta mee er lhiah yn skeeal shoh roie er-lhiam pene kuse dy chassetteyn er lhiam pene,And I have read this story before I reckon on several cassettes myself
Juan 06,Juan Crellin,"agh tra va mee ayns Austrail ayns Sydney va mee fo gee my yinnair as va coraa voish’n lout ‘Vel Manninagh ayns shoh erbee?’ ayns Baarle,","but when I was in Australia in Sydney I was just eating my dinner and there was a voice from the loft saying ‘Is there any Manxman here?’ in English,"
Juan 06,Juan Crellin,as dreggyr mee ‘son shickyrys quoi t’ayn?’ as dooyrt eh ‘dooinney enmyssit Kennaw’,"and I replied ‘for certain, who’s there?’ and he said ‘a man called Kennaw’"
Juan 06,Juan Crellin,"as dreggyr mee ‘cha nel shiuiush ny Manninagh edyr’ as dooyrt mee ‘trooid dys shoh, tar neose yn aarey dy heet my whaiyl’ as haink eh dys y voayrd","and I replied ‘You’re not a Manxman at all’ and I said ‘come on in, come down the ladder to meet me’ and he came to the table"
Juan 06,Juan Crellin,as va shin loayrt ry-cheilley as dreggyr mee ‘cre yn oyr dy vel shiu enmyssit Kennaw?’ as dreggyr eh ta Kennaugh yn ennym kiart ayms,and we were talking together and I asked ‘Why are you called Kennaw?’ and he replied that Kennaugh is my correct name
